-- Merging decision tree log ---
manifest
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/2e20aa563257161675f7e18b8b073c27/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c5ea1c4d2626125801d04454719e00c7/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c5ea1c4d2626125801d04454719e00c7/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0c6202cc59eebb2e0b2c8defed8d4fa0/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0c6202cc59eebb2e0b2c8defed8d4fa0/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f087f1609eb04e2c1581c16e2b968d10/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f087f1609eb04e2c1581c16e2b968d10/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/ad22f08527406068ffcad966052b84d3/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/ad22f08527406068ffcad966052b84d3/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c4396421ab7016b80a920860a5ead16e/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c4396421ab7016b80a920860a5ead16e/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8462df0caf91c033f9d44a571bcb2f9e/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8462df0caf91c033f9d44a571bcb2f9e/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/b5b46eb5c6e5216618cf4b570cda9178/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/b5b46eb5c6e5216618cf4b570cda9178/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/4329c19bf9620a1c929a08c8508ceb53/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/4329c19bf9620a1c929a08c8508ceb53/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e5796d09024e558999ab50dd2c57eb42/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e5796d09024e558999ab50dd2c57eb42/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f140c2874d9341cbb74eee877df094a3/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f140c2874d9341cbb74eee877df094a3/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e345ab1069c8fd008b55063289def8f5/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e345ab1069c8fd008b55063289def8f5/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/b4b82a09d0388dab7b072816baba12e6/jetified-rxandroid-3.0.0/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/b4b82a09d0388dab7b072816baba12e6/jetified-rxandroid-3.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5285cafe97b44409dbe4cdb3d81181bd/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5285cafe97b44409dbe4cdb3d81181bd/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/de8c160f77043c778b3723327fe380d3/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/de8c160f77043c778b3723327fe380d3/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:4:3-70
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.amazonaws:aws-android-sdk-mobile-client:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0e867e80640e77f10b9cf8c1fafdedb1/jetified-aws-android-sdk-mobile-client-2.41.0/AndroidManifest.xml:15:9-93
	android:targetSdkVersion
		INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/debug/AndroidManifest.xml
activity#com.amazonaws.amplify.amplify_analytics_pinpoint.EmptyActivity
ADDED from [:amplify_analytics_pinpoint_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_analytics_pinpoint_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-10:40
	android:exported
		ADDED from [:amplify_analytics_pinpoint_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_analytics_pinpoint_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-37
	android:name
		ADDED from [:amplify_analytics_pinpoint_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_analytics_pinpoint_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-90
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/750e8639ad8765cf9e4279dfabee2038/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/750e8639ad8765cf9e4279dfabee2038/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7432f76dd064969a863c7e6de24be01e/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7432f76dd064969a863c7e6de24be01e/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/34b35f4da53442a878d55267c656e760/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/34b35f4da53442a878d55267c656e760/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0bfe3e10ad559db66426450cc072190a/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0bfe3e10ad559db66426450cc072190a/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-65
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:29:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f5b7fccf4800d98f9e9509d5ad9b7ede/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f5b7fccf4800d98f9e9509d5ad9b7ede/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/750e8639ad8765cf9e4279dfabee2038/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/750e8639ad8765cf9e4279dfabee2038/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/475e933eb53c5e98af4430d614c857f4/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/475e933eb53c5e98af4430d614c857f4/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb9efae4835bfd94871d1d3aa86e7ce7/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb9efae4835bfd94871d1d3aa86e7ce7/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb9efae4835bfd94871d1d3aa86e7ce7/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb9efae4835bfd94871d1d3aa86e7ce7/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:33:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
